#runNumber,lumi per LS (/fb),nEvent,HO,HO_SOI,rate_HO_SOI [kHz],BMTF, rate_BMTF [kHz],MB1,rate_MB1 [kHz],isolatedMB1,rate_isolatedMB1 [kHz],isolatedMB1_withHO_SOI,rate_isolatedMB1_withHO_SOI [kHz],unisolatedMB1,rate_unisolatedMB1 [kHz],unisolatedMB1_withHO_SOI,rate_unisolatedMB1_withHO_SOI [kHz]
305745,0.022233,248798,36966,17221,2768.671774,1576,253.378243,2075,333.603968,1187,190.837547,882,141.801783,888,142.766421,345,55.466684
305746,0.022475,240933,36800,18696,3103.933459,1550,257.332951,2060,342.003794,1158,192.252618,824,136.801517,902,149.751176,220,36.524677
305747,0.023100,63059,8942,4213,2672.417894,362,229.626223,496,314.625985,262,166.193565,209,132.574256,234,148.432420,78,49.477473
305748,0.022500,61438,9403,4701,3060.646505,367,238.940070,460,299.488916,245,159.510401,143,93.101989,215,139.978515,31,20.182949
305749,0.022200,61041,9401,4887,3202.437706,341,223.456365,510,334.201602,319,209.039826,215,140.888911,191,125.161777,28,18.348323
305750,0.024111,60062,8500,4187,2788.451933,363,241.750191,484,322.333589,268,178.482235,209,139.189504,216,143.851354,75,49.948387
305751,0.022300,62092,8547,4086,2632.223153,388,249.951685,503,324.035302,269,173.291245,211,135.927334,234,150.744057,91,58.622689
305752,0.022200,61887,8752,4382,2832.258794,378,244.316254,515,332.864737,299,193.255449,240,155.121431,216,139.609288,75,48.475447
305753,0.021500,60433,8232,3961,2621.746397,360,238.280410,478,316.383433,278,184.005427,226,149.587146,200,132.378005,80,52.951202
305754,0.021600,61122,8461,4206,2752.527731,339,221.851379,462,302.346127,272,178.004646,202,132.194627,190,124.341481,61,39.920160
305755,0.021700,61475,8635,4263,2773.810492,374,243.350956,475,309.068727,263,171.126474,210,136.640911,212,137.942253,83,54.005693
305756,0.023471,113035,16934,8119,2873.092405,694,245.587650,913,323.085770,520,184.013801,260,92.006901,393,139.071969,28,9.908435
305757,0.021842,1717374,214242,102433,2385.805305,8444,196.672361,11532,268.596124,6473,150.765063,3652,85.060098,5059,117.831061,934,21.754143
305758,0.002923,626302,11710,5641,360.273478,392,25.035845,538,34.360420,307,19.607154,248,15.839004,231,14.753266,58,3.704283
306029,0.275000,259155,59937,15862,2448.264552,408,62.973896,701,108.197797,438,67.604329,325,50.163030,263,40.593467,104,16.052170
306091,0.381910,1782405,1631630,432138,9697.863280,12118,271.947173,17774,398.876798,10541,236.556787,7626,171.139556,7233,162.320011,2498,56.059089
306126,0.041094,1521414,164274,43491,1143.436303,1212,31.865094,1745,45.878374,1031,27.106363,741,19.481877,714,18.772011,274,7.203825
306139,0.085532,653362,143610,37964,2324.224549,1036,63.425788,1536,94.036690,923,56.507725,650,39.794172,613,37.528966,217,13.285131
306425,0.243153,986696,603070,159823,6479.118188,4438,179.913570,6444,261.235477,3798,153.968396,2729,110.631846,2646,107.267081,903,36.607020
306432,0.018331,1416543,71555,19036,537.533982,458,12.932894,663,18.721634,386,10.899775,291,8.217188,277,7.821859,100,2.823776
306458,0.232209,689146,415471,109854,6376.239578,3093,179.526544,4524,262.585867,2647,153.639432,1855,107.669492,1877,108.946435,676,39.236969
306459,0.219250,11327,6253,1644,5805.597246,49,173.037874,71,250.728348,47,165.975104,32,113.004326,24,84.753244,7,24.719696
